-- Automatically generated by TpcdsQueries
-RECORD 0-------------------
 channel       | store      
 i_category_id | 6          
 sales         | 41158.44   
 number_sales  | 15         
 channel       | store      
 i_brand_id    | 6008004    
 i_class_id    | 8          
 i_category_id | 6          
 sales         | 7371.54    
 number_sales  | 4          
-RECORD 94------------------
 channel       | store      
 i_brand_id    | 6008005    
 i_class_id    | 8          
 i_category_id | 6          
 sales         | 52094.82   
 number_sales  | 11         
 channel       | store      
 i_brand_id    | 6008005    
 i_class_id    | 8          
 i_category_id | 6          
 sales         | 153697.84  
 number_sales  | 42         
-RECORD 95------------------
 channel       | store      
 i_brand_id    | 6008006    
 i_class_id    | 8          
 i_category_id | 6          
 sales         | 40340.12   
 number_sales  | 8          
 channel       | store      
 i_brand_id    | 6008006    
 i_class_id    | 8          
 i_category_id | 6          
 sales         | 32564.87   
 number_sales  | 11         
-RECORD 96------------------
 channel       | store      
 i_brand_id    | 6008007    
 i_class_id    | 8          
 i_category_id | 6          
 sales         | 8554.42    
 number_sales  | 2          
 channel       | store      
 i_brand_id    | 6008007    
 i_class_id    | 8          
 i_category_id | 6          
 sales         | 40138.79   
 number_sales  | 9          
-RECORD 97------------------
 channel       | store      
 i_brand_id    | 6008008    
 i_class_id    | 8          
 i_category_id | 6          
 sales         | 26928.47   
 number_sales  | 7          
 channel       | store      
 i_brand_id    | 6008008    
 i_class_id    | 8          
 i_category_id | 6          
 sales         | 18485.16   
 number_sales  | 4          
-RECORD 98------------------
 channel       | store      
 i_brand_id    | 6009001    
 i_class_id    | 9          
 i_category_id | 6          
 sales         | 69811.04   
 number_sales  | 16         
 channel       | store      
 i_brand_id    | 6009001    
 i_class_id    | 9          
 i_category_id | 6          
 sales         | 136769.36  
 number_sales  | 32         
-RECORD 99------------------
 channel       | store      
 i_brand_id    | 6009002    
 i_class_id    | 9          
 i_category_id | 6          
 sales         | 31689.61   
 number_sales  | 14         
 channel       | store      
 i_brand_id    | 6009002    
 i_class_id    | 9          
 i_category_id | 6          
 sales         | 63253.41   
 number_sales  | 19
             
